                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.93753,                 3.2349,                 1.1416,                0.02133,                      1,                0.04734,                0.03284,                0.46868,                 3.0184,                 0.8686,                  6e-05,                  6e-05,                  6e-05
                      2,                 0.7245,                 2.7408,                0.97545,                0.02133,                      1,                0.26118,                0.21767,                0.52257,                 2.8829,                0.84525,             0.00013861,             0.00013861,             0.00013861
                      3,                0.71488,                 1.9135,                0.91933,                      1,                0.28003,                0.69075,                0.49727,                 0.6537,                 2.3833,                0.84705,             0.00021564,             0.00021564,             0.00021564
                      4,                0.65248,                 1.0104,                0.88018,                0.86421,                0.79579,                0.89595,                0.71599,                0.64839,                  1.437,                0.82567,             0.00029109,             0.00029109,             0.00029109
                      5,                0.64783,                0.88274,                0.90677,                 0.9879,                0.71875,                0.92824,                0.76781,                0.52409,                 1.3875,                 0.8004,             0.00036495,             0.00036495,             0.00036495
                      6,                0.56023,                0.77532,                0.86605,                      1,                0.82433,                0.97963,                0.85598,                0.50895,                 1.3816,                0.80484,             0.00043723,             0.00043723,             0.00043723
                      7,                0.56313,                0.77859,                0.86325,                0.96415,                0.96875,                0.99324,                0.88319,                0.50198,                 1.3589,                0.80736,             0.00050792,             0.00050792,             0.00050792
                      8,                0.54302,                0.75926,                0.89366,                0.96784,                0.94069,                0.99318,                0.83382,                0.58518,                 1.4183,                0.82928,             0.00057703,             0.00057703,             0.00057703
                      9,                0.54827,                0.73297,                0.86737,                0.97105,                 0.9375,                0.99318,                0.87566,                0.50355,                 1.4269,                0.81688,             0.00064456,             0.00064456,             0.00064456
                     10,                0.59681,                0.68806,                0.91294,                      1,                0.96473,                0.99243,                0.88564,                0.48935,                 1.3413,                0.80881,              0.0007105,              0.0007105,              0.0007105
                     11,                0.59206,                0.64246,                0.88089,                      1,                0.93469,                 0.9923,                0.90308,                0.46805,                  1.125,                0.80482,             0.00077486,             0.00077486,             0.00077486
                     12,                0.61668,                0.68386,                0.88576,                0.96769,                0.93587,                0.99042,                 0.8406,                0.61395,                 1.2087,                0.83984,             0.00083763,             0.00083763,             0.00083763
                     13,                0.56463,                0.64764,                0.88079,                      1,                0.93054,                0.99409,                0.85459,                0.56632,                 1.1095,                0.83246,             0.00089882,             0.00089882,             0.00089882
                     14,                0.50639,                0.61731,                0.85984,                      1,                 0.9595,                  0.995,                0.87809,                0.52406,                 1.0739,                0.82922,             0.00095843,             0.00095843,             0.00095843
                     15,                0.53296,                 0.6044,                0.86455,                      1,                0.92754,                0.97977,                0.85982,                0.53436,                 1.2368,                0.82739,              0.0010165,              0.0010165,              0.0010165
                     16,                0.52456,                0.58487,                0.85958,                      1,                0.94546,                0.98155,                  0.887,                 0.5184,                 1.1281,                0.82481,              0.0010729,              0.0010729,              0.0010729
                     17,                0.54113,                0.61065,                0.84962,                0.96828,                0.95406,                 0.9923,                0.88967,                0.48825,                0.93288,                0.81735,              0.0011277,              0.0011277,              0.0011277
                     18,                0.54283,                0.61457,                0.89115,                0.96965,                 0.9985,                0.99409,                 0.8848,                0.51432,                0.64215,                 0.8389,               0.001181,               0.001181,               0.001181
                     19,                0.50795,                0.53195,                0.86908,                 0.9696,                0.99695,                0.99409,                0.89773,                 0.5049,                0.64119,                0.83414,              0.0012327,              0.0012327,              0.0012327
                     20,                0.53325,                 0.5539,                0.88916,                0.99731,                0.96875,                0.99409,                0.88462,                0.50038,                0.65738,                0.83461,              0.0012828,              0.0012828,              0.0012828
                     21,                0.50501,                0.53915,                0.84376,                      1,                0.99588,                  0.995,                0.88357,                0.49386,                0.69734,                0.82234,              0.0013313,              0.0013313,              0.0013313
                     22,                0.51299,                  0.549,                0.87261,                0.99853,                0.96875,                0.99409,                0.89759,                0.48066,                0.72463,                0.81515,              0.0013783,              0.0013783,              0.0013783
                     23,                0.52387,                 0.6465,                0.86305,                      1,                0.99494,                  0.995,                0.88533,                0.49465,                0.68463,                0.82146,              0.0014236,              0.0014236,              0.0014236
                     24,                0.50911,                0.53093,                0.86644,                0.96681,                      1,                0.98864,                0.87886,                0.48176,                0.68249,                0.82402,              0.0014674,              0.0014674,              0.0014674
                     25,                0.49264,                0.54315,                0.84894,                0.96364,                      1,                0.98955,                0.86456,                 0.5612,                0.72205,                0.85481,              0.0015096,              0.0015096,              0.0015096
                     26,                0.47219,                0.51931,                0.86516,                0.96457,                      1,                0.99409,                0.88932,                 0.5092,                0.68943,                0.83941,               0.001505,               0.001505,               0.001505
                     27,                0.48614,                0.52753,                0.88191,                0.96674,                      1,                0.98955,                0.83788,                 0.5927,                0.61311,                 0.8558,               0.001505,               0.001505,               0.001505
                     28,                0.49729,                0.49892,                0.84348,                0.99802,                      1,                  0.995,                0.88041,                0.50901,                 0.5154,                 0.8312,              0.0014852,              0.0014852,              0.0014852
                     29,                 0.4646,                 0.5485,                0.84271,                0.99806,                      1,                  0.995,                0.90371,                0.48973,                0.49147,                0.82366,              0.0014654,              0.0014654,              0.0014654
                     30,                0.50217,                0.49976,                0.89473,                0.99818,                      1,                  0.995,                0.89465,                0.46047,                0.49054,                0.82514,              0.0014456,              0.0014456,              0.0014456
                     31,                0.45013,                0.47883,                 0.8466,                0.99807,                      1,                  0.995,                0.90714,                0.43176,                0.48732,                0.81157,              0.0014258,              0.0014258,              0.0014258
                     32,                0.47199,                0.48325,                0.85193,                0.99807,                      1,                  0.995,                 0.8999,                0.46003,                0.49134,                0.81975,               0.001406,               0.001406,               0.001406
                     33,                0.47722,                0.46804,                0.85862,                 0.9949,                      1,                  0.995,                0.89667,                0.44705,                0.46706,                0.81571,              0.0013862,              0.0013862,              0.0013862
                     34,                0.44633,                0.46512,                   0.85,                0.99819,                      1,                  0.995,                0.92006,                0.45166,                 0.4605,                0.81311,              0.0013664,              0.0013664,              0.0013664
                     35,                  0.513,                 0.4938,                0.87886,                0.96795,                      1,                0.99409,                0.89459,                0.43726,                0.45587,                0.80736,              0.0013466,              0.0013466,              0.0013466
                     36,                0.45432,                0.47743,                 0.8436,                0.96796,                      1,                0.98955,                 0.8808,                0.50969,                0.45932,                0.82845,              0.0013268,              0.0013268,              0.0013268
                     37,                0.48727,                0.48459,                0.85799,                0.96666,                      1,                0.99045,                0.91338,                0.45633,                0.44127,                0.81393,               0.001307,               0.001307,               0.001307
                     38,                0.45121,                0.46994,                0.85077,                0.99784,                      1,                  0.995,                0.90246,                0.42863,                0.45088,                 0.8077,              0.0012872,              0.0012872,              0.0012872
                     39,                0.43898,                0.45238,                 0.8458,                0.99789,                      1,                  0.995,                0.91243,                0.43267,                 0.4674,                0.81281,              0.0012674,              0.0012674,              0.0012674
                     40,                0.46451,                0.44809,                0.86671,                0.99791,                      1,                  0.995,                 0.9258,                0.41513,                0.48348,                0.80769,              0.0012476,              0.0012476,              0.0012476
                     41,                 0.4608,                0.46848,                0.85891,                0.99751,                      1,                  0.995,                 0.9381,                0.38799,                0.45993,                0.80089,              0.0012278,              0.0012278,              0.0012278
                     42,                 0.4337,                0.44811,                 0.8475,                0.99754,                      1,                  0.995,                 0.9146,                0.41426,                 0.4405,                0.80693,               0.001208,               0.001208,               0.001208
                     43,                0.44368,                0.46734,                0.84475,                 0.9978,                      1,                  0.995,                0.89059,                0.50269,                0.42439,                0.83166,              0.0011882,              0.0011882,              0.0011882
                     44,                0.47531,                0.44746,                0.86063,                  0.998,                      1,                  0.995,                0.90862,                0.42551,                0.38741,                0.81619,              0.0011684,              0.0011684,              0.0011684
                     45,                0.40735,                0.42053,                0.83128,                0.99816,                      1,                  0.995,                0.93436,                0.37739,                0.36636,                0.80554,              0.0011486,              0.0011486,              0.0011486
                     46,                0.43991,                0.44092,                0.86301,                0.99827,                      1,                  0.995,                0.92179,                0.40753,                0.38271,                0.81325,              0.0011288,              0.0011288,              0.0011288
                     47,                0.43305,                 0.4213,                0.84844,                0.99817,                      1,                  0.995,                0.91323,                 0.4108,                0.37888,                0.80883,               0.001109,               0.001109,               0.001109
                     48,                0.43132,                0.43762,                0.85188,                0.99833,                      1,                  0.995,                 0.9256,                0.37334,                0.37295,                0.79622,              0.0010892,              0.0010892,              0.0010892
                     49,                0.36196,                0.39845,                0.83756,                0.99833,                      1,                  0.995,                0.93087,                0.38694,                0.37908,                0.79881,              0.0010694,              0.0010694,              0.0010694
                     50,                0.45599,                0.44121,                0.83752,                0.99831,                      1,                  0.995,                0.93712,                0.37625,                0.38826,                0.79318,              0.0010496,              0.0010496,              0.0010496
                     51,                0.40471,                0.40389,                0.84534,                0.99821,                      1,                  0.995,                0.93402,                0.35594,                0.35804,                0.78811,              0.0010298,              0.0010298,              0.0010298
                     52,                0.43132,                0.42746,                0.83952,                0.99819,                      1,                  0.995,                0.93292,                0.34818,                0.35282,                0.78925,                0.00101,                0.00101,                0.00101
                     53,                0.45588,                0.41195,                0.87701,                0.99814,                      1,                  0.995,                0.93369,                0.39489,                0.36886,                0.80137,              0.0009902,              0.0009902,              0.0009902
                     54,                0.43581,                0.40476,                 0.8501,                0.99807,                      1,                  0.995,                0.93661,                0.38031,                0.36554,                0.79946,              0.0009704,              0.0009704,              0.0009704
                     55,                0.39578,                0.41217,                0.82735,                0.99814,                      1,                  0.995,                0.93619,                0.36508,                0.35971,                 0.7941,              0.0009506,              0.0009506,              0.0009506
                     56,                0.39819,                0.39327,                0.84513,                0.99816,                      1,                  0.995,                0.93175,                0.36515,                0.35127,                0.79535,              0.0009308,              0.0009308,              0.0009308
                     57,                0.38461,                0.38042,                 0.8231,                0.99819,                      1,                  0.995,                0.92368,                0.40125,                0.34385,                0.80404,               0.000911,               0.000911,               0.000911
                     58,                0.40688,                0.40599,                0.81359,                0.99817,                      1,                  0.995,                0.92528,                0.40915,                 0.3372,                0.80551,              0.0008912,              0.0008912,              0.0008912
                     59,                0.38049,                0.38291,                0.83065,                0.99811,                      1,                  0.995,                0.93923,                0.34969,                0.32365,                  0.791,              0.0008714,              0.0008714,              0.0008714
                     60,                0.37057,                0.39283,                0.83335,                 0.9981,                      1,                  0.995,                0.95329,                0.34589,                0.31536,                0.79128,              0.0008516,              0.0008516,              0.0008516
                     61,                0.36195,                0.40478,                0.82775,                0.99812,                      1,                  0.995,                0.93437,                0.39404,                0.32839,                0.80284,              0.0008318,              0.0008318,              0.0008318
                     62,                0.35539,                0.36123,                0.81881,                 0.9982,                      1,                  0.995,                0.94355,                0.38724,                0.33203,                0.79989,               0.000812,               0.000812,               0.000812
                     63,                0.37599,                0.43926,                0.85275,                0.99828,                      1,                  0.995,                0.94846,                0.35032,                 0.3168,                 0.7903,              0.0007922,              0.0007922,              0.0007922
                     64,                0.34706,                0.35838,                0.82245,                0.99825,                      1,                  0.995,                0.93674,                0.36096,                0.31543,                0.79222,              0.0007724,              0.0007724,              0.0007724
                     65,                0.33813,                0.34113,                0.81409,                0.99828,                      1,                  0.995,                0.93905,                 0.3861,                0.32492,                0.79777,              0.0007526,              0.0007526,              0.0007526
                     66,                0.35873,                0.35842,                0.82682,                 0.9983,                      1,                  0.995,                0.93989,                0.38713,                0.32127,                 0.7982,              0.0007328,              0.0007328,              0.0007328
                     67,                0.37211,                0.38642,                0.84518,                0.99831,                      1,                  0.995,                0.93447,                0.37554,                0.31995,                0.79477,               0.000713,               0.000713,               0.000713
                     68,                0.36355,                  0.371,                0.83604,                 0.9983,                      1,                  0.995,                0.93597,                0.38837,                0.31777,                0.79883,              0.0006932,              0.0006932,              0.0006932
                     69,                0.37109,                 0.4073,                0.84453,                 0.9983,                      1,                  0.995,                 0.9299,                0.37453,                0.30972,                0.79784,              0.0006734,              0.0006734,              0.0006734
                     70,                0.33782,                0.33911,                0.82271,                0.99831,                      1,                  0.995,                0.92747,                0.35485,                 0.3134,                0.79304,              0.0006536,              0.0006536,              0.0006536
                     71,                0.36713,                0.35868,                 0.8296,                0.99831,                      1,                  0.995,                0.93135,                0.35692,                0.30966,                0.79174,              0.0006338,              0.0006338,              0.0006338
                     72,                0.37504,                0.34914,                 0.8277,                0.99831,                      1,                  0.995,                 0.9298,                0.36473,                 0.3154,                0.79434,               0.000614,               0.000614,               0.000614
                     73,                0.33539,                0.32811,                0.83387,                0.99835,                      1,                  0.995,                0.92695,                0.37351,                0.31658,                0.79809,              0.0005942,              0.0005942,              0.0005942
                     74,                0.34957,                0.35288,                0.82489,                0.99839,                      1,                  0.995,                0.93904,                0.38272,                0.30956,                0.79973,              0.0005744,              0.0005744,              0.0005744
                     75,                0.35209,                0.33552,                0.84496,                 0.9984,                      1,                  0.995,                0.93335,                0.38692,                0.30838,                0.80078,              0.0005546,              0.0005546,              0.0005546
                     76,                0.35815,                0.34216,                 0.8321,                 0.9984,                      1,                  0.995,                0.92909,                0.40145,                0.30599,                0.80379,              0.0005348,              0.0005348,              0.0005348
                     77,                0.35508,                 0.3323,                0.84337,                0.99839,                      1,                  0.995,                0.92435,                0.41087,                 0.3022,                0.80642,               0.000515,               0.000515,               0.000515
                     78,                0.33151,                0.39502,                0.83089,                0.99837,                      1,                  0.995,                0.93397,                0.39722,                0.30608,                0.80237,              0.0004952,              0.0004952,              0.0004952
                     79,                0.35403,                0.33878,                 0.8163,                0.99834,                      1,                  0.995,                0.93768,                0.38832,                0.30529,                0.79937,              0.0004754,              0.0004754,              0.0004754
                     80,                0.33856,                0.33136,                0.84889,                0.99835,                      1,                  0.995,                0.93737,                 0.3782,                0.30029,                0.79816,              0.0004556,              0.0004556,              0.0004556
                     81,                 0.3565,                0.34554,                0.83983,                0.99831,                      1,                  0.995,                0.93488,                0.36768,                0.30025,                0.79654,              0.0004358,              0.0004358,              0.0004358
                     82,                0.31675,                0.33395,                0.82858,                0.99832,                      1,                  0.995,                0.94316,                0.36687,                0.30228,                0.79694,               0.000416,               0.000416,               0.000416
                     83,                0.33326,                0.33692,                0.83262,                 0.9983,                      1,                  0.995,                 0.9404,                0.36599,                0.30084,                0.79667,              0.0003962,              0.0003962,              0.0003962
                     84,                0.38361,                0.34164,                0.86591,                0.99832,                      1,                  0.995,                0.93658,                0.37293,                0.29972,                 0.7978,              0.0003764,              0.0003764,              0.0003764
                     85,                 0.3391,                0.35014,                0.84635,                0.99831,                      1,                  0.995,                0.93613,                0.37121,                0.29657,                0.79664,              0.0003566,              0.0003566,              0.0003566
                     86,                0.31514,                0.31016,                0.83569,                0.99832,                      1,                  0.995,                0.94686,                0.36381,                0.29999,                0.79304,              0.0003368,              0.0003368,              0.0003368
                     87,                0.34814,                0.32445,                0.82656,                0.99834,                      1,                  0.995,                0.94046,                0.36362,                0.29568,                 0.7918,               0.000317,               0.000317,               0.000317
                     88,                0.32828,                0.32551,                0.81552,                0.99832,                      1,                  0.995,                0.93973,                0.36104,                0.28997,                0.79201,              0.0002972,              0.0002972,              0.0002972
                     89,                0.30438,                0.31033,                0.80984,                0.99832,                      1,                  0.995,                0.93846,                0.36501,                0.28901,                0.79374,              0.0002774,              0.0002774,              0.0002774
                     90,                0.35063,                0.34712,                0.80194,                0.99833,                      1,                  0.995,                0.93004,                 0.3689,                 0.2898,                0.79502,              0.0002576,              0.0002576,              0.0002576
                     91,                  0.241,                0.31527,                0.74865,                0.99831,                      1,                  0.995,                0.93617,                0.36238,                0.28737,                0.79363,              0.0002378,              0.0002378,              0.0002378
                     92,                 0.3095,                0.41737,                0.78071,                0.99832,                      1,                  0.995,                0.93816,                0.36671,                 0.2881,                0.79528,               0.000218,               0.000218,               0.000218
                     93,                0.25748,                0.31541,                 0.7661,                0.99833,                      1,                  0.995,                0.93824,                 0.3592,                0.28898,                 0.7951,              0.0001982,              0.0001982,              0.0001982
                     94,                0.24397,                 0.3039,                0.76723,                0.99833,                      1,                  0.995,                0.93786,                0.35366,                0.29109,                0.79482,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.2625,                0.31147,                0.78533,                0.99833,                      1,                  0.995,                0.94672,                0.34487,                0.28979,                0.79325,              0.0001586,              0.0001586,              0.0001586
                     96,                0.28563,                0.35412,                0.78079,                0.99833,                      1,                  0.995,                0.94338,                0.33765,                0.28927,                0.79179,              0.0001388,              0.0001388,              0.0001388
                     97,                0.24011,                0.30223,                0.78424,                0.99834,                      1,                  0.995,                0.94515,                0.33671,                 0.2893,                0.79181,               0.000119,               0.000119,               0.000119
                     98,                0.24296,                0.29556,                0.79026,                0.99836,                      1,                  0.995,                0.94159,                0.34168,                0.28869,                 0.7929,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.25798,                0.30679,                0.77069,                0.99835,                      1,                  0.995,                0.94159,                0.34592,                0.28404,                0.79407,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.24427,                0.31477,                0.78748,                0.99836,                      1,                  0.995,                0.94322,                0.34647,                0.27969,                0.79409,               5.96e-05,               5.96e-05,               5.96e-05
